antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX '}),0.03841925909640541,0.038529185445751346,0.02341431241068484,0.6094420600858369,15.817673097292035,1.0,0.021934049652271068,2.4617879097927466,0.9742079225855275,0.43737166324435317,0.5937911645344833,0.6085726705564705
frozenset({'SPACEBOY LUNCH BOX '}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.038529185445751346,0.03841925909640541,0.02341431241068484,0.6077032810271041,15.817673097292035,1.0,0.021934049652271068,2.4511567249942536,0.9743193051868636,0.43737166324435317,0.592029350957824,0.6085726705564705
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.03699021655490821,0.0375398483016379,0.020556227327690448,0.5557206537890045,14.803486932704462,1.0,0.01916762020957446,2.1663400738896246,0.9682646675784322,0.38085539714867617,0.5383919579142908,0.5516524205987482
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.0375398483016379,0.03699021655490821,0.020556227327690448,0.5475841874084919,14.80348693270446,1.0,0.01916762020957446,2.128594440430413,0.9688176141078014,0.38085539714867617,0.5302064211922893,0.5516524205987482
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05259975816203144,0.03863911179509728,0.030009893371441134,0.5705329153605015,14.765684014322852,1.0,0.02797748543542332,2.238497250637693,0.9840354285153263,0.4901256732495512,0.5532717318660434,0.6736021618054286
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.03863911179509728,0.05259975816203144,0.030009893371441134,0.7766714082503556,14.765684014322852,1.0,0.02797748543542332,4.242180700713962,0.9697455080509222,0.4901256732495512,0.7642721820332408,0.6736021618054286
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.04935693085632626,0.04122238100472683,0.029735077498076287,0.6024498886414253,14.61463103192279,1.0,0.027700467289092846,2.411715131254216,0.9799423669806658,0.4887082204155375,0.5853573305401337,0.6618916109873794
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.04122238100472683,0.04935693085632626,0.029735077498076287,0.7213333333333333,14.61463103192279,1.0,0.027700467289092846,3.411398573482082,0.971628249214492,0.4887082204155375,0.7068650940487202,0.6618916109873794
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.04974167307903705,0.03704517972958118,0.026327360668352204,0.5292817679558011,14.287466596717872,1.0,0.024484671449089206,2.045713878743495,0.9786902770789252,0.4354545454545454,0.5111730871111784,0.6199821302687017
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03704517972958118,0.04974167307903705,0.026327360668352204,0.7106824925816024,14.287466596717872,1.0,0.024484671449089206,3.284482627408867,0.9657863128092201,0.4354545454545454,0.6955380455798297,0.6199821302687017
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.05259975816203144,0.05133560514455315,0.038529185445751346,0.7324973876698014,14.268798149105319,1.0,0.035828945030046314,3.546374319830713,0.9815461001559447,0.5890756302521007,0.7180218697140421,0.7415163597877915
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.05133560514455315,0.05259975816203144,0.038529185445751346,0.7505353319057816,14.268798149105319,1.0,0.035828945030046314,3.7977331582689384,0.980238130265818,0.5890756302521007,0.7366850280613674,0.7415163597877915
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.03011981972078707,0.04864240958557766,0.02044630097834451,0.6788321167883212,13.955561054064088,1.0,0.018981200370842225,2.962181588335816,0.9571738820458259,0.350612629594722,0.662410973068734,0.5495855499195843
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PEARS'}),0.04864240958557766,0.03011981972078707,0.02044630097834451,0.4203389830508475,13.955561054064086,1.0,0.018981200370842225,1.6731851063296366,0.9758097130152317,0.350612629594722,0.4023374961819743,0.5495855499195843
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.04419039243706716,0.0375398483016379,0.022699791139936244,0.513681592039801,13.683635264380879,1.0,0.021040890511458896,1.9790740715229749,0.9697747306834937,0.3845437616387337,0.49471320230553023,0.5591834021692417
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0375398483016379,0.04419039243706716,0.022699791139936244,0.6046852122986823,13.683635264380879,1.0,0.021040890511458896,2.4178443035758637,0.9630736432291678,0.3845437616387337,0.586408438905246,0.5591834021692417
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.04974167307903705,0.03699021655490821,0.02517313400021985,0.5060773480662983,13.681383760353986,1.0,0.023333178741222822,1.9497177942232844,0.9754273674277584,0.40892857142857136,0.4871052605854821,0.5933061331713364
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03699021655490821,0.04974167307903705,0.02517313400021985,0.6805349182763745,13.681383760353985,1.0,0.023333178741222822,2.9745295535712004,0.9625114865280814,0.40892857142857136,0.6638123837769887,0.5933061331713364
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.04506980323183467,0.034901615917335385,0.020831043201055294,0.4621951219512196,13.242800076819668,1.0,0.01925803423918792,1.7945140021491726,0.9681202585490769,0.3522304832713755,0.44274605893162994,0.5295227578260036
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.034901615917335385,0.04506980323183467,0.020831043201055294,0.5968503937007874,13.242800076819666,1.0,0.01925803423918792,2.368674511514785,0.9579202330446872,0.3522304832713755,0.5778229574647247,0.5295227578260036
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03699021655490821,0.04419039243706716,0.02160052764647686,0.5839524517087668,13.214466301479233,1.0,0.019965915460583367,2.297356663892335,0.9598296656879792,0.3625461254612546,0.5647171309022025,0.5363792109290102
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.04419039243706716,0.03699021655490821,0.02160052764647686,0.48880597014925375,13.214466301479233,1.0,0.019965915460583367,1.883843955936384,0.967060124929217,0.3625461254612546,0.4691704709146466,0.5363792109290102
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.03704517972958118,0.04419039243706716,0.021105859074420138,0.56973293768546,12.892687895832411,1.0,0.01946881804426826,2.221433363784196,0.9579230878995435,0.35100548446069474,0.5498401994392903,0.5236724389919837
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.04419039243706716,0.03704517972958118,0.021105859074420138,0.47761194029850745,12.892687895832411,1.0,0.01946881804426826,1.8433706559462304,0.9650841000575043,0.35100548446069474,0.45751550466843866,0.5236724389919837
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0375398483016379,0.04974167307903705,0.023689128284049687,0.6310395314787701,12.686335067099163,1.0,0.02182183342239297,2.575501735265943,0.9571045896109585,0.37251512532411407,0.6117261400731531,0.553641312700711
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.04974167307903705,0.0375398483016379,0.023689128284049687,0.4762430939226519,12.686335067099163,1.0,0.02182183342239297,1.8376085174831593,0.9693943240602403,0.37251512532411407,0.4558144509638929,0.553641312700711
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.05111575244586127,0.04814774101352094,0.03094426734088161,0.6053763440860215,12.573307310845976,1.0,0.02848315933040703,2.4120506835352193,0.9700513352768911,0.4529364440868866,0.585415013529338,0.624035204006481
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.04814774101352094,0.05111575244586127,0.03094426734088161,0.6426940639269406,12.573307310845976,1.0,0.02848315933040703,2.655663261525321,0.9670265765227074,0.4529364440868866,0.6234462348868604,0.624035204006481
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.04974167307903705,0.04419039243706716,0.026107507969660326,0.5248618784530387,11.877284846485804,1.0,0.02390940391582138,2.011645801963847,0.9637439077478531,0.38492706645056723,0.5028945955477047,0.5578289491767681
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.04419039243706716,0.04974167307903705,0.026107507969660326,0.5907960199004976,11.877284846485804,1.0,0.02390940391582138,2.3222118384329917,0.9581465452014164,0.38492706645056723,0.5693760649007839,0.5578289491767681
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.036055842585467734,0.05111575244586127,0.02160052764647686,0.5990853658536586,11.720171125098348,1.0,0.019757506122651147,2.3667987315418824,0.9488900437784388,0.3294216261525565,0.5774883657519384,0.5108330055074745
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05111575244586127,0.036055842585467734,0.02160052764647686,0.4225806451612903,11.720171125098348,1.0,0.019757506122651147,1.6694004960810336,0.9639500456317343,0.3294216261525565,0.40098256688701767,0.5108330055074745
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.04397053973837529,0.06183357150709025,0.02957018797405738,0.6725,10.875968888888888,1.0,0.0268513324609392,2.864630316008885,0.9498181871029321,0.38788752703677,0.6509148163337044,0.5753611111111111
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.06183357150709025,0.04397053973837529,0.02957018797405738,0.4782222222222222,10.875968888888888,1.0,0.0268513324609392,1.8322540763106094,0.9679030726151737,0.38788752703677,0.45422416414344663,0.5753611111111111
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.0517753105419369,0.05914037594811476,0.02902055622732769,0.5605095541401274,9.477612293703976,1.0,0.025958544897047152,2.1407965358861736,0.9433293636574416,0.35436241610738256,0.5328841469812757,0.5256079369213649
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.05914037594811476,0.0517753105419369,0.02902055622732769,0.49070631970260226,9.477612293703976,1.0,0.025958544897047152,1.861842638424956,0.9507137622279578,0.35436241610738256,0.4628976803077409,0.5256079369213649
frozenset({'JUMBO STORAGE BAG SUKI'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.06210838738045509,0.0361108057601407,0.021105859074420138,0.3398230088495575,9.41056289651271,1.0,0.01886307516164895,1.4600466347064893,0.9529208054969527,0.2736992159657876,0.31509037024627073,0.4621489473471532
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.0361108057601407,0.06210838738045509,0.021105859074420138,0.5844748858447489,9.41056289651271,1.0,0.01886307516164895,2.2571237710294545,0.9272190582767863,0.2736992159657876,0.5569582790119176,0.4621489473471532
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.06210838738045509,0.040397933384632295,0.02335934923601187,0.3761061946902655,9.310035518632233,1.0,0.02085029873998931,1.5380855819508732,0.9516974159565373,0.2951388888888889,0.3498411195483528,0.47716874360363615
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.040397933384632295,0.06210838738045509,0.02335934923601187,0.5782312925170068,9.310035518632231,1.0,0.02085029873998931,2.223710758952792,0.9301658002109143,0.2951388888888889,0.550301226913644,0.47716874360363615
frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})",0.0637023194459712,0.03836429592173244,0.02226008574255249,0.3494391716997412,9.108447406740819,1.0,0.01981619110842652,1.4781641658179205,0.9507786075871391,0.27892561983471076,0.3234851560302407,0.46483419903038636
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.03836429592173244,0.0637023194459712,0.02226008574255249,0.5802292263610316,9.108447406740819,1.0,0.01981619110842652,2.2304975461662533,0.9257266563927133,0.27892561983471076,0.5516695359209045,0.46483419903038636
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'DOTCOM POSTAGE'}),0.06210838738045509,0.038913927668462134,0.0217104539958228,0.34955752212389385,8.982838358082097,1.0,0.019293572701694944,1.477588111203589,0.9475259188045599,0.27373527373527373,0.3232214089855956,0.4537335633218339
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.038913927668462134,0.06210838738045509,0.0217104539958228,0.557909604519774,8.982838358082097,1.0,0.019293572701694944,2.121492848992453,0.9246587143132227,0.27373527373527373,0.5286338106324876,0.4537335633218339
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG APPLES'}),0.046608772122677805,0.04864240958557766,0.020171485104979663,0.43278301886792453,8.897236435348045,1.0,0.017904322121107517,1.6772374982774014,0.9309982340509289,0.2686676427525622,0.4037815151240984,0.42373614220232386
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG ALPHABET'}),0.04864240958557766,0.046608772122677805,0.020171485104979663,0.4146892655367232,8.897236435348045,1.0,0.017904322121107517,1.6288633912575872,0.9329883510224399,0.2686676427525622,0.38607497389456596,0.42373614220232386
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.03836429592173244,0.062273276904474005,0.021105859074420138,0.5501432664756447,8.834339444181712,1.0,0.01871678865124091,2.084500804842921,0.9221842968869074,0.2653766413268832,0.5202688347844722,0.4445332395926326
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO BAG RED RETROSPOT'})",0.062273276904474005,0.03836429592173244,0.021105859074420138,0.33892321270962045,8.834339444181712,1.0,0.01871678865124091,1.4546505376778065,0.9456969965613582,0.2653766413268832,0.3125496646112731,0.4445332395926326
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'60 TEATIME FAIRY CAKE CASES'}),0.06205342420578212,0.04138727052874574,0.022479938441244365,0.3622674933569531,8.753113909875703,1.0,0.019911716586404643,1.5031580160736753,0.9443554308744718,0.27766463000678887,0.33473394725855193,0.4527140919640011
frozenset({'60 TEATIME FAIRY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.04138727052874574,0.06205342420578212,0.022479938441244365,0.5431606905710491,8.753113909875703,1.0,0.019911716586404643,2.053121428991413,0.9239966416990345,0.27766463000678887,0.5129367479782987,0.4527140919640011
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.0361108057601407,0.0637023194459712,0.020116521930306695,0.5570776255707763,8.74501321797645,1.0,0.017816179846322795,2.1139091963023953,0.9188287620459599,0.25241379310344825,0.5269427836592137,0.4364335496274934
frozenset({'JUMBO BAG PINK POLKADOT'}),"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.0637023194459712,0.0361108057601407,0.020116521930306695,0.3157894736842105,8.745013217976448,1.0,0.017816179846322795,1.4087611300428713,0.9459054886997359,0.25241379310344825,0.2901564511724084,0.4364335496274934
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.03759481147631087,0.06210838738045509,0.020061558755633726,0.5336257309941521,8.591846504166021,1.0,0.01772660564096783,2.011027783798648,0.9181274105599148,0.2518978605935128,0.5027418278075249,0.4283172902758371
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.06210838738045509,0.03759481147631087,0.020061558755633726,0.3230088495575221,8.59184650416602,1.0,0.01772660564096783,1.4215919778193054,0.9421244115625943,0.2518978605935128,0.29656327863218485,0.4283172902758371
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0637023194459712,0.040397933384632295,0.021820380345168738,0.3425366695427092,8.479064170966057,1.0,0.019246938287743827,1.4595522246813795,0.9420748067210861,0.2651970607882432,0.3148583633461282,0.44133636198223897
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.040397933384632295,0.0637023194459712,0.021820380345168738,0.5401360544217687,8.479064170966057,1.0,0.019246938287743827,2.0360319384828736,0.919196078383281,0.2651970607882432,0.5088485690724778,0.44133636198223897
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG WOODLAND'}),0.05705177531054194,0.0478729251401561,0.023029570187974056,0.4036608863198458,8.431924415273564,1.0,0.020298334819419474,1.596620199845748,0.9347311850095514,0.2812080536912751,0.37367697083087653,0.44235857174775295
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0478729251401561,0.05705177531054194,0.023029570187974056,0.4810562571756601,8.431924415273564,1.0,0.020298334819419474,1.8170528843020304,0.9257200375237467,0.2812080536912751,0.44965828532606433,0.44235857174775295
frozenset({'JUMBO STORAGE BAG SUKI'}),"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})",0.06210838738045509,0.04314609211828075,0.02226008574255249,0.35840707964601776,8.306825996279805,1.0,0.01958035153931751,1.491372297801852,0.9378664490400699,0.26821192052980136,0.32947661595035027,0.43716532326249935
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.04314609211828075,0.06210838738045509,0.02226008574255249,0.5159235668789809,8.306825996279803,1.0,0.01958035153931751,1.9374866208061652,0.919280434626903,0.26821192052980136,0.48386740364487685,0.43716532326249935
frozenset({'HEART OF WICKER SMALL'}),frozenset({'HEART OF WICKER LARGE'}),0.06397713531933605,0.050291304825766735,0.02654721336704408,0.4149484536082474,8.250898540927272,1.0,0.023329719752820024,1.6232906331612444,0.9388671070051754,0.30263157894736836,0.38396736876835774,0.4714086530336319
frozenset({'HEART OF WICKER LARGE'}),frozenset({'HEART OF WICKER SMALL'}),0.050291304825766735,0.06397713531933605,0.02654721336704408,0.5278688524590164,8.25089854092727,1.0,0.023329719752820024,1.9825484286639063,0.9253375098268498,0.30263157894736836,0.49559870238633846,0.4714086530336319
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.040397933384632295,0.062273276904474005,0.020556227327690448,0.508843537414966,8.171137969751008,1.0,0.018040515635660746,1.9092219985462926,0.914564542811225,0.25033467202141896,0.4762264415759857,0.4194703123968034
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.062273276904474005,0.040397933384632295,0.020556227327690448,0.33009708737864074,8.171137969751006,1.0,0.018040515635660746,1.432449461759172,0.9358995576426458,0.25033467202141896,0.30189509180176355,0.4194703123968034
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.05617236451577443,0.050291304825766735,0.022974607013301087,0.4090019569471624,8.132657491471774,1.0,0.02014962550665419,1.606957427927262,0.9292363667570552,0.27518104015799866,0.3777059786270428,0.43291627902002927
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.050291304825766735,0.05617236451577443,0.022974607013301087,0.45683060109289614,8.132657491471774,1.0,0.02014962550665419,1.737630355066532,0.923482081714923,0.27518104015799866,0.4245036079830044,0.43291627902002927
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.05529295372100693,0.0585357810267121,0.025832692096295483,0.4671968190854871,7.981388663325214,1.0,0.022596075864962494,1.7670018736700146,0.925904515272902,0.29356652092442226,0.43406964367104633,0.4542556865380487
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0585357810267121,0.05529295372100693,0.025832692096295483,0.44131455399061037,7.981388663325213,1.0,0.022596075864962494,1.6909462256926515,0.9290937479427076,0.29356652092442226,0.408615138195553,0.4542556865380487
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG WOODLAND'}),0.0585357810267121,0.0478729251401561,0.02226008574255249,0.3802816901408451,7.943564948820362,1.0,0.019457806679440134,1.5363868707965664,0.9284600731270123,0.2645329849771391,0.3491222692618216,0.42263223427822966
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG CARS BLUE'}),0.0478729251401561,0.0585357810267121,0.02226008574255249,0.4649827784156142,7.943564948820361,1.0,0.019457806679440134,1.7596895594972826,0.9180622636144197,0.2645329849771391,0.4317179444505625,0.42263223427822966
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.044794987358469825,0.062273276904474005,0.022040233043860612,0.4920245398773006,7.901054261718982,1.0,0.01925070239215421,1.846007921069695,0.9143949206906781,0.25921137685843565,0.45829051512382674,0.42297608282479326
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.062273276904474005,0.044794987358469825,0.022040233043860612,0.3539276257722859,7.901054261718982,1.0,0.01925070239215421,1.4784798897853189,0.9314383287429396,0.25921137685843565,0.32362962329828937,0.42297608282479326
frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),0.042926239419588876,0.06205342420578212,0.020831043201055294,0.48527528809218956,7.820282189149068,1.0,0.01816732305679258,1.8222295415305578,0.9112436391274709,0.24755062050947094,0.45122171646934056,0.4104852968361745
frozenset({'PACK OF 72 RETROSPOT CAKE CASES'}),frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'}),0.06205342420578212,0.042926239419588876,0.020831043201055294,0.3356953055801595,7.820282189149067,1.0,0.01816732305679258,1.440715034260379,0.9298262811676911,0.24755062050947094,0.3059002118948729,0.4104852968361745
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.06683522040233043,0.05529295372100693,0.028690777179289875,0.42927631578947373,7.763671261902271,1.0,0.02499526043065052,1.6552792050075729,0.9335917701023051,0.3070588235294118,0.3958723114657718,0.47408149785497544
